i_f,p_f,truth
440.8,33.95,0
441.47,33.94,0
437.53,33.88,0
305.07,32.8,0
449,33.54,0
463.93,33.56,0
466,33.41,0
454.73,32.79,0
433.8,32.5,0
421.53,32.22,0
441.53,32.86,0
442.13,32.82,0
443.13,32.66,0
435.87,32.62,0
435.73,32.63,0
431.67,32.59,0
430.4,32.93,0
429.73,33.02,0
438.2,33.75,0
429.6,34.38,0
428.4,34.48,0
380.07,34.18,0
288.33,33.69,0
450,34.1,0
452.33,33.59,0
454.73,33.57,0
427.67,32.35,0
416.47,32.25,0
405.53,32.9,0
410.2,32.63,0
416.07,32.76,0
420.33,32.88,0
426.07,33.02,0
426.33,33,0
423.6,32.83,0
420.2,32.78,0
408.27,34.05,0
427.33,33.97,0
422.93,34.16,0
409.47,34.97,0
411.53,34.86,0
412.53,34.88,0
419,34.56,0
446.8,32.99,0
426.2,32.83,0
423.53,32.98,0
426.33,33.16,0
429.53,33.27,0
431,33.24,0
431.4,33.31,0
439.2,33.31,0
438.93,33.35,0
438.4,33.35,0
440.93,33.22,0
438.87,33.29,0
447.73,33.29,0
457.2,32.65,0
453.73,32.76,0
431.27,32.93,0
426.67,33.22,0
422.6,33.52,0
421.87,33.49,0
435.8,33.8,0
428.6,34.2,0
427.07,34.24,0
427.6,34.2,0
425,31.97,0
425.73,31.91,0
450.27,32.71,0
448.13,32.82,0
422.13,32.69,0
422.13,32.73,0
416.07,33.67,0
416.27,33.7,0
411.93,33.91,0
414.47,33.8,0
409.73,34.11,0
408.13,34.31,0
414.07,35.16,0
435.8,33.92,0
442.33,33.5,0
442.6,33.48,0
428.53,32.32,0
428.8,32.27,0
423.6,32.57,0
423.87,32.56,0
425.53,32.52,0
424.07,32.6,0
420.67,32.82,0
422.67,32.66,0
421.8,32.71,0
422.53,32.73,0
437.93,33.48,0
436.73,33.57,0
431.93,33.88,0
414.33,33.82,0
407.87,34.03,0
405.4,34.21,0
426.4,34.24,0
427.73,34.15,0
430.07,34.03,0
429.27,34.06,0
424.8,32.44,0
424.4,32.22,0
409.73,32.61,0
421.33,32.71,0
422.2,32.66,0
423.67,32.63,0
420.47,32.78,0
421.93,32.76,0
422.6,32.66,0
425.67,32.48,0
424,32.61,0
422.67,32.31,0
426,32.51,0
399.67,34.06,0
407.47,35.43,0
426.07,34.54,0
428.67,34.38,0
425.13,34.59,0
429.8,34.31,0
431.87,34.18,0
435,34.03,0
419.67,33.02,0
422.07,32.89,0
421.87,32.88,0
422,32.88,0
432.6,32.65,0
425.4,33.06,0
427,32.97,0
425.73,33.04,0
426.67,32.94,0
427.2,32.92,0
427.13,32.88,0
436.73,32.33,0
436.07,32.37,0
434.93,33.8,0
438.8,33.56,0
434.93,33.77,0
426,34.22,0
422.53,34.42,0
413.27,33.87,0
408.07,34.17,0
412.13,33.93,0
418.6,33.62,0
439.13,32.06,0
435.53,31.97,0
422.4,32.76,0
427.07,32.68,0
431.27,32.39,0
426.93,32.69,0
429.07,32.54,0
436.27,32.13,0
436.4,32.1,0
439.87,31.86,0
420.33,32.96,0
421.07,33.75,0
413.13,34.17,0
399.13,34.94,0
399.2,35.07,0
420.27,34.03,0
421.67,34.68,0
417,35,0
424.73,34.62,0
430.13,34.31,0
437.93,33.88,0
419.6,32.66,0
429.53,32.49,0
440.67,32.58,0
439.6,32.57,0
438.87,32.57,0
432.2,32.73,0
429.6,32.71,0
424.47,32.76,0
432.87,32.45,0
431.6,32.48,0
432.33,32.37,0
425.13,32.8,0
424.33,32.88,0
424.6,32.86,0
427.8,32.66,0
422.07,32.96,0
417.33,33.29,0
419.53,33.92,0
417.93,34.07,0
423.93,34.46,0
435.47,33.92,0
427,32.88,0
430.6,32.64,0
433.6,32.83,0
432.4,32.85,0
427.13,32.95,0
422.2,32.94,0
429.13,32.81,0
428.47,32.87,0
428.93,33.12,0
429.87,33.12,0
430.2,32.99,0
419.47,33.06,0
418.53,33.1,0
419.47,33.06,0
420.93,32.99,0
421.27,32.98,0
421.13,32.93,0
425.33,33.88,0
421.07,34.11,0
410.13,34.74,0
411,35,0
432.27,34.11,0
434.2,34.01,0
434.6,33.98,0
432.6,34.06,0
431.93,33.83,0
446.2,33.18,0
458.13,32.37,0
459.53,32.24,0
456,32.46,0
449,32.76,0
448.13,32.78,0
384.4,32.75,0
426.13,32.94,0
448.8,33.07,0
446.53,33.17,0
446.93,33.08,0
445.67,33.13,0
446.73,33.06,0
445.33,33.06,0
437.87,33.44,0
425.47,34.14,0
424.73,34.17,0
428.53,34.05,0
432.27,33.83,0
430.07,33.95,0
429.73,33.99,0
427.47,34.1,0
432.6,33.82,0
440.6,33.37,0
450.87,32.72,0
422.2,32.88,0
411.73,32.6,0
407.87,32.78,0
408.87,32.71,0
409.6,32.78,0
407.47,32.93,0
408.67,32.88,0
409.8,32.84,0
409.13,32.87,0
407.73,32.86,0
409.87,32.83,0
407.8,32.92,0
440.47,32.32,0
429.27,32.86,0
419.93,33.33,0
418.2,33.39,0
421.07,33.22,0
404.4,33.52,0
399.33,33.87,0
404.13,33.65,0
406,33.6,0
409.67,33.4,0
437.2,31.81,0
427.8,32.28,0
435.27,32.37,0
405.13,32.23,0
403.53,32.28,0
407.87,32.18,0
410,32.14,0
429,32.86,0
415.2,33.69,0
406.73,34.1,0
403.93,34.29,0
406.73,34.18,0
407.27,34.12,0
398.73,34.69,0
413.33,33.99,0
423,34.01,0
440.47,32.93,0
442.73,32.8,0
434.2,33.22,0
434,33.21,0
404.87,32.93,0
409.53,32.75,0
404.93,32.95,0
407.07,32.98,0
405.73,33.05,0
429.6,32.95,0
428.53,32.99,0
425.2,33.16,0
422.2,32.88,0
399.47,33.22,0
395.2,33.59,0
392.8,33.71,0
424.2,33.84,0
423.4,33.88,0
426,33.6,0
426.6,33.6,0
425.87,33.56,0
406.53,33.51,0
408.93,33.38,0
410.2,33.04,0
420.53,32.5,0
386.6,32.27,0
389.67,32.15,0
365.33,32.11,0
428.6,32.44,0
421.07,32.24,0
419.71,32.32,0
422.47,32.1,0
424.07,32.04,0
414.93,32.49,0
424,33.05,0
420.67,33.3,0
416.2,33.54,0
417,33.5,0
416.53,33.54,0
415.6,33.63,0
407.6,34.08,0
440.6,32.18,0
442.73,31.91,0
447.07,31.58,0
436.13,32.17,0
429.73,32.52,0
386.07,32.33,0
438.2,32.33,0
432.73,32.24,0
431.4,32.24,0
429.93,32.35,0
410.47,32.78,0
401,33.35,0
431.47,32.73,0
428,33.1,0
409.53,34.1,0
409.87,34.17,0
441.2,33.39,0
419.8,33.34,0
389.8,33.09,0
391.87,33.05,0
391.93,33.16,0
395.27,33.08,0
422.93,32.84,0
451.47,32.97,0
440.6,33.22,0
423.13,33.84,0
419.13,34.05,0
418.53,34.11,0
424.33,33.79,0
422.13,33.91,0
412.33,34.44,0
411.93,34.5,0
419,34.1,0
428.27,33.55,0
421.47,31.96,0
421.93,31.93,0
399.2,31.82,0
399.13,31.88,0
385.67,32.68,0
420.6,32.88,0
420.13,32.88,0
419.4,32.9,0
424.53,32.6,0
421.87,32.73,0
420.6,33.5,0
427.53,33.52,0
423.67,33.73,0
418.33,34.07,0
419.47,34,0
415.4,34.27,0
416.2,34.17,0
424.2,33.75,0
412.8,33.15,0
419.87,32.73,0
409.2,32.71,0
406.87,32.86,0
422.87,32.01,0
421.67,32.03,0
411,32.7,0
410.87,32.84,0
418.8,33.63,0
416.47,33.95,0
437.13,33.7,0
434.73,33.78,0
432.47,33.9,0
424.4,33.71,0
423.87,33.63,0
422.67,33.65,0
413.8,33.51,0
417.4,33.38,0
424.6,33.07,0
422.8,31.95,0
414,31.76,0
417.67,31.55,0
402.53,32.44,0
403.47,32.48,0
404.53,32.45,0
417.93,32.37,0
421.87,32.14,0
438.4,33.52,0
418.8,33.96,0
416.67,34.11,0
416.87,34.12,0
430.07,33.97,0
423.47,34.34,0
428.8,34.07,0
394.4,32.84,0
435.33,33.14,0
436.33,33.07,0
434.87,33.18,0
435.33,33.14,0
439.33,32.97,0
440,32.94,0
440.27,32.87,0
439,32.94,0
447.2,32.97,0
447.93,32.93,0
430.6,33.59,0
437.6,33.59,0
431.73,33.94,0
439.33,33.5,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
431.07,32.73,0
433,32.6,0
432.93,32.56,0
430.93,32.65,0
433.47,32.52,0
420.87,32.2,0
423.67,32.14,0
429.07,31.91,0
428,31.96,0
430.13,34.11,0
439.6,33.52,0
440,33.56,0
434.93,33.78,0
431.33,34.03,0
431.53,34.07,0
421.2,34.67,0
422.13,34.64,0
422.73,34.64,0
446.87,33.14,0
452.67,32.73,0
450.93,32.74,0
446.67,32.9,0
423.13,32.59,0
421.07,32.79,0
421.67,32.76,0
421.87,32.73,0
428.2,32.45,0
427.67,32.49,0
428.67,32.44,0
436.07,32.02,0
438.93,31.8,0
426.53,32.56,0
429.6,34.03,0
431,33.95,0
430.2,34.05,0
436.13,33.72,0
430.6,34,0
434.47,33.82,0
429.87,33.97,0
304.93,33.07,0
397.47,32.65,0
236.2,31.71,0
283.07,30.78,0
273.4,31.54,0
274,31.43,0
276.13,31.33,0
274.87,31.39,0
257.67,31.01,0
243.07,31.95,0
247.4,31.68,0
267.8,32.16,0
261.53,32.67,0
245.67,32.53,0
236.73,32.47,0
263.93,32.61,0
259,33.02,0
264.13,32.54,0
269.4,32.07,0
256,32.09,0
254.47,32.19,0
254.93,32.18,0
261,31.71,0
261.8,31.63,0
257.33,31.93,0
253.53,32.29,0
253.73,32.28,0
251.67,32.42,0
247.4,32.8,0
241.53,33.24,0
270.67,33,0
268.13,33.2,0
261.6,33.69,0
258.53,33.95,0
260.07,33.84,0
261.87,33.67,0
262.07,33.68,0
268.33,33.1,0
245.87,32.81,0
252.53,32.41,0
252.4,32.43,0
250.67,32.56,0
261.93,32.68,0
264.6,32.48,0
289.87,32.59,0
294.53,32.63,0
293.6,32.67,0
293.2,32.63,0
285.93,33.28,0
285.93,33.23,0
284.67,33.31,0
236.4,33.26,0
238.33,33.2,0
238,33.31,0
262.87,32.64,0
301.87,31.69,0
283.73,31.17,0
280.53,31.5,0
272.67,32.18,0
279,31.56,0
281.87,31.29,0
271.2,32.18,0
254.47,31.95,0
261.27,31.53,0
256.67,31.85,0
256.6,31.88,0
255.27,31.98,0
252.2,32.16,0
255.13,32.03,0
266.27,31.94,0
270.8,31.78,0
268,32,0
265.93,32.16,0
264.67,32.22,0
264.87,32.31,0
256.73,32.97,0
254.73,33.13,0
269.4,33.43,0
267.87,33.54,0
268.87,33.47,0
270.07,33.35,0
268.27,33.48,0
258.53,31.75,0
277.53,31.24,0
278.93,31.07,0
269.13,31.87,0
259.6,32.12,0
258.67,32.2,0
257.47,32.29,0
258.67,32.2,0
264,31.86,0
257.93,32.02,0
263.2,32.24,0
263,32.44,0
258.73,32.77,0
253.27,33.24,0
279.07,32.93,0
280.4,32.78,0
259.4,32.56,0
263.53,32.29,0
265.27,31.93,0
263.53,31.22,0
259.07,30.74,0
253.47,31.45,0
259.8,32.17,0
260.8,32.11,0
263.2,31.97,0
263.73,31.89,0
267.6,31.56,0
257.07,32.43,0
256.67,32.49,0
253.73,32.72,0
282.33,33.2,0
282.4,33.16,0
278.87,33.48,0
283.8,32.85,0
281.73,33.02,0
248,32.35,0
253.07,31.61,0
249.07,31.94,0
251.93,31.73,0
259.07,31.2,0
251.6,31.8,0
265.53,30.74,0
260,32.24,0
261.8,32.1,0
285.93,33.1,0
284.6,33.22,0
286.53,32.97,0
287.4,32.89,0
264.67,32.9,0
252.67,32.89,0
252.4,32.96,0
254.53,32.82,0
255,32.8,0
253.87,31.61,0
262.27,30.97,0
319.8,31.56,0
258.73,31.41,0
258.6,31.4,0
259.4,31.39,0
259.07,31.44,0
255.93,31.67,0
254.33,31.78,0
265.07,31.71,0
257,32.35,0
259.4,32.16,0
255.87,32.46,0
254.87,32.57,0
283.93,33.11,0
282.53,33.24,0
279.6,33.47,0
268.53,33.37,0
277,31.15,0
280.2,30.85,0
279,30.91,0
255.93,31.93,0
255.67,31.83,0
259.4,31.57,0
253.8,31.65,0
271.2,31.33,0
268.8,31.5,0
268.07,31.59,0
268.6,31.55,0
264.53,31.86,0
265.67,31.79,0
263.73,31.96,0
258.93,32.33,0
258.67,32.42,0
275.47,32.71,0
272.2,33.37,0
275.93,33.03,0
278.33,32.88,0
273.07,33.26,0
268.13,33.66,0
266.07,33.84,0
247.73,34.2,0
238.8,34.11,0
288.27,32.07,0
292,31.65,0
282.53,32.42,0
272.8,32.46,0
254,32.3,0
256.2,32.29,0
255.13,32.32,0
259.13,32.03,0
258.4,32.07,0
257.86,32.16,0
281.6,33.1,0
281,33.01,0
275.8,33.44,0
255.8,33.64,0
259.33,32.97,0
262.07,32.78,0
275.07,31.65,0
268,32.27,0
268.27,32.26,0
267.73,32.07,0
254.67,31.95,0
253.93,32.05,0
253.13,32.09,0
76.87,31.11,0
244.6,31.63,0
240.93,31.92,0
242.47,31.93,0
246.6,31.65,0
247.93,31.56,0
251,31.35,0
249.07,31.46,0
267.07,31.61,0
272.13,31.79,0
260.07,32.72,0
256.47,33.04,0
261.67,32.86,0
283.27,33.53,0
279.87,33.83,0
280,33.78,0
252.2,34.18,0
255.67,32.26,0
255.67,32.28,0
264.8,31.61,0
265.4,31.56,0
254.93,32.35,0
260.07,32,0
261.53,31.88,0
260.47,31.95,0
260.53,31.95,0
259.27,32.05,0
261,31.96,0
259.6,32.07,0
260.4,32.03,0
261.6,31.95,0
263.13,31.82,0
260.13,32.07,0
262.6,31.86,0
256.93,31.93,0
276.73,33.63,0
276.53,33.65,0
277.27,33.49,0
266.93,33.44,0
259.93,33.54,0
253.4,33.52,0
254.93,33.41,0
255.2,33.39,0
267.2,32.43,0
258.13,32.11,0
260.8,31.91,0
265.27,31.6,0
257.13,32.25,0
256.87,32.29,0
260.87,32.05,0
260.53,32.07,0
262.2,31.94,0
274.87,31.86,0
272.47,32.07,0
274.33,33.01,0
285.27,32.83,0
280.27,33.2,0
271,33.99,0
268.6,34.16,0
259.93,34.23,0
264.93,33.52,0
267,33.33,0
264.53,33.55,0
256.27,32.39,0
257.07,32.31,0
259.87,32.14,0
260.2,32.11,0
264.6,31.78,0
263.47,31.83,0
261.73,32.04,0
262.27,31.97,0
259.27,32.09,0
260.53,32.15,0
279.2,33.5,0
279,33.48,0
281.27,33.21,0
271.13,34,0
263.2,33.93,0
267.93,33.32,0
273.6,32.79,0
259.2,31.69,0
261.8,31.33,0
260.73,31.41,0
259.27,31.52,0
262.27,31.36,0
255,31.9,0
258.67,31.67,0
260.53,31.52,0
260.6,31.52,0
261.47,31.46,0
259.67,31.55,0
260,31.58,0
257.93,31.76,0
261.8,31.51,0
253.73,31.85,0
253.13,31.88,0
267.67,32.09,0
268.73,32.05,0
264.8,33.26,0
257.47,33.88,0
255,34.05,0
252.93,34.24,0
256.67,34.05,0
254.07,34.28,0
260.2,33.8,0
264.47,33.44,0
291,31.82,0
243.87,31.48,0
256.8,31.73,0
255.87,31.82,0
255.13,31.92,0
261.4,31.48,0
262.13,31.46,0
254.27,31.9,0
272.67,32.71,0
271.8,32.72,0
261.73,33.61,0
259,33.86,0
258.33,33.93,0
255,34.21,0
254,34.27,0
254,34.34,0
273.93,34.45,0
273.47,34.56,0
240.67,33.2,0
267.6,32.22,0
283,30.78,0
280.27,30.99,0
283.47,30.71,0
258.67,32.2,0
259.67,32.17,0
258.07,32.27,0
258.07,32.28,0
260.2,32.1,0
262.6,31.95,0
288.07,32.04,0
284.13,32.32,0
268.33,32.61,0
267.47,32.73,0
257,33.65,0
257.27,33.66,0
259.13,33.5,0
261.27,33.42,0
261.6,33.44,0
258.27,33.71,0
267.6,32.95,0
278.6,31.92,0
270.07,32.54,0
269.93,32.54,0
270.8,32.45,0
260.53,32.54,0
261.6,32.42,0
261.2,32.44,0
265.4,32.12,0
265.07,32.16,0
263.93,32.21,0
261.93,32.41,0
251.07,33.3,0
267.07,33.9,0
264.73,34.13,0
270.07,33.63,0
270.13,33.62,0
251.27,33.09,0
251.87,32.99,0
260.67,32.37,0
261.8,32.33,0
263.6,32.18,0
263.33,32.2,0
262.2,32.27,0
262.87,32.19,0
264.13,32.19,0
264.6,32.49,0
265.6,32.41,0
276.4,32.35,0
276.6,32.34,0
242.73,33.17,0
244.87,33.1,0
262.07,33.8,0
268.47,33.6,0
271.33,33.54,0
281.07,32.6,0
259.07,32.49,0
263.87,32.09,0
265,32.03,0
260.53,32.37,0
260.27,32.37,0
266.87,31.84,0
253.73,32.91,0
269.4,33.37,0
268.27,33.52,0
268.6,33.44,0
268.87,33.39,0
272.93,33.03,0
265.73,32.99,0
261.8,32.92,0
265.73,32.64,0
263.67,32.76,0
264.73,32.61,0
265.5,32.59,0
244.93,32.62,0
258.8,32.65,0
259.6,32.55,0
259.4,32.6,0
260.73,32.56,0
265.27,32.19,0
273.13,32.48,0
276.4,32.2,0
272.73,32.5,0
266.53,33.01,0
262.93,33.34,0
262.73,33.34,0
258.6,33.69,0
254.87,34.03,0
263.2,33.36,0
265.8,33.13,0
270,32.76,0
272.73,32.52,0
270.07,32.72,0
270.4,32.64,0
270.6,32.61,0
271.4,32.48,0
269.93,32.5,0
273.07,32.35,0
263.8,32.37,0
273.4,32.49,0
264.53,32.07,0
256.8,32.43,0
258.47,33.85,0
248.47,34.82,0
266.93,34.2,0
270.67,33.86,0
268.27,34.07,0
269.27,33.95,0
272.33,33.63,0
0,30.37,0
0,30.24,0
236.4,31.9,0
264.27,32.33,0
264.2,32.35,0
263.47,32.42,0
263.4,32.44,0
260.13,32.16,0
258.47,32.3,0
256.07,32.52,0
270.87,33.87,0
269,34.04,0
277.4,33.27,0
274.27,33.5,0
250.13,33.8,0
258.13,33.88,0
265.8,33.29,0
266.8,33.19,0
270.13,32.86,0
275,32.35,0
240.8,32.66,0
262.2,32.7,0
293.87,32.76,0
294,32.72,0
293.6,32.63,0
262,32.18,0
259.27,32.59,0
254.6,33.54,0
256,33.49,0
250.47,33.93,0
253.33,33.73,0
251.13,33.92,0
281.4,33.33,0
271.93,32.58,0
249.53,32.37,0
246.33,32.58,0
249.47,32.44,0
249.6,32.44,0
251.13,32.37,0
261.07,32.56,0
260.93,32.57,0
262.13,32.5,0
263,32.43,0
268,32.06,0
266.07,32.2,0
267.27,32.12,0
263.27,32.38,0
252.73,33.25,0
275.4,33.36,0
275.4,33.35,0
275.6,33.29,0
257.6,32.86,0
257.6,32.87,0
260.2,32.67,0
260.53,32.7,0
260.47,32.75,0
270.6,32.84,0
271.53,32.77,0
234.87,32.74,0
284.33,32.73,0
282.6,32.8,0
282.27,32.78,0
281.87,32.79,0
245.47,32.68,0
258.53,33.8,0
257.07,33.95,0
258.07,33.86,0
259.4,33.8,0
265.93,33.22,0
264.2,33.37,0
254.87,34.12,0
275.67,32.33,0
270.6,30.78,0
259.27,30.59,0
258.67,30.68,0
248.47,32.59,0
251,32.51,0
284.47,32.54,0
286.53,32.47,0
279.87,32.95,0
273.6,33.41,0
267.4,33.97,0
264.27,34.22,0
269.67,33.77,0
268.6,31.9,0
253.53,31.04,0
254.87,30.95,0
279.53,29.96,0
274.47,30.37,0
251.27,32.24,0
242.6,32.14,0
273.13,32.23,0
275.8,32.2,0
274.53,32.3,0
276.27,32.16,0
274.87,32.25,0
276.87,31.99,0
229.27,32.75,0
233.93,32.44,0
233.27,32.56,0
231.87,32.76,0
244.93,33.03,0
276.93,33.18,0
277.4,33.18,0
273.33,33.46,0
269.27,33.8,0
269.27,33.78,0
264.33,30.8,0
244.87,31.76,0
270.67,32.15,0
264.87,32.48,0
262.27,30.28,0
258.4,30.59,0
260.67,32.24,0
257.6,32.6,0
256.73,32.7,0
285.4,32.95,0
280.8,33.33,0
279.87,33.39,0
279.47,33.35,0
277.53,33.55,0
251.6,33.85,0
275.13,29.58,0
252.47,31.41,0
260.07,31.74,0
261.73,31.6,0
263.53,31.49,0
259.6,31.78,0
268.13,32.08,0
268.07,32.08,0
268.13,32.1,0
268.13,32.11,0
268.4,32.1,0
264.6,32.39,0
263.47,32.33,0
263.93,32.47,0
259.87,32.81,0
259.87,32.91,0
260.8,32.82,0
257.33,33.14,0
269.87,33.68,0
274.13,33.91,0
271.93,34.09,0
273.87,33.95,0
275.2,33.79,0
290.07,32.44,0
289.93,31.48,0
282.67,30.27,0
267.67,32.37,0
278.27,32.5,0
281.33,32.61,0
281.47,32.55,0
278.2,32.41,0
257.93,32.68,0
283.4,32.93,0
268.33,34.17,0
270.4,33.99,0
272.6,33.79,0
271.33,33.85,0
270.8,33.9,0
266.87,34.23,0
265.87,34.33,0
263.93,34.47,0
263.47,33.66,0
260.33,33.69,0
266.67,33.18,0
270.2,32.87,0
246.2,32.72,0
246.87,32.61,0
242.07,32.99,0
244.33,32.8,0
245.07,32.73,0
251,32.25,0
254.27,31.39,0
246.87,31.39,0
259.4,31.43,0
266.27,30.95,0
268.67,30.73,0
261.6,31.3,0
259.4,31.41,0
259.07,31.44,0
263.87,31.59,0
242,32.84,0
237.8,33.29,0
253.13,33.22,0
252.07,33.35,0
266.47,34.17,0
266.07,34.19,0
264.8,34.29,0
284.53,32.39,0
280.07,32.76,0
252.33,32.22,0
244.8,32.86,0
256.93,32.93,0
258.13,32.88,0
278.53,31.52,0
282.93,30.53,0
255.4,32.69,0
254.93,32.73,0
246.93,33.4,0
250.73,33.1,0
274.47,33.54,0
280.93,33.22,0
279.13,33.36,0
281.07,33.18,0
303.47,30.98,0
250.8,30.46,0
253.6,30.29,0
245.53,30.9,0
235.8,31.75,0
264.47,31.71,0
275.47,30.35,0
283.13,29.77,0
268.13,31.71,0
259.47,32.49,0
252.8,33.02,0
250.73,33.33,0
279.87,33.76,0
279.07,33.82,0
276.8,30.45,0
256.8,32.06,0
250.6,31.54,0
239.33,32.46,0
263.67,30.27,0
272.87,29.52,0
270.8,29.63,0
267.27,31.9,0
262.07,32.31,0
255,32.86,0
261.07,33.24,0
277,33.08,0
273.47,33.35,0
273.27,33.31,0
273.67,33.28,0
272.33,33.38,0
273.47,33.24,0
278.8,32.7,0
273.4,32.67,0
257.07,32.51,0
256.93,32.51,0
258,32.49,0
256.4,32.71,0
255.93,32.69,0
256.4,32.69,0
257.07,32.71,0
275.4,30.13,0
269.2,30.19,0
259.07,32.46,0
254.87,32.8,0
254.2,32.9,0
250.4,33.31,0
250.8,33.3,0
249.47,33.45,0
247.93,33.59,0
263.8,34.31,0
285.27,33.27,0
271.13,32.22,0
255.07,31.93,0
239.8,31.75,0
241.27,31.75,0
239.67,31.97,0
286.4,32.16,0
262.6,32.09,0
262.47,32.13,0
264.27,31.97,0
261.27,32.2,0
262.73,32.12,0
256.27,32.63,0
255.67,32.71,0
249.67,33.23,0
244.07,33.71,0
264.67,34.1,0
262.07,34.31,0
265.53,33.07,0
265.53,33.1,0
268.2,32.84,0
275.93,32.09,0
278.27,31.9,0
273.07,32.19,0
271,32.38,0
270.73,32.34,0
271.07,32.29,0
264.33,31.86,0
249.33,32.35,0
240.2,33.11,0
266.6,33.03,0
260.93,33.56,0
258.2,33.78,0
258.27,33.79,0
257.33,33.9,0
273.93,33.36,0
268.67,30.92,0
272.93,30.47,0
257.53,32.76,0
255.73,32.91,0
255.67,32.93,0
254.87,32.97,0
254.93,33.03,0
277.6,31.21,0
262.13,32.34,0
260.6,32.47,0
256.67,33.91,0
252.47,34.26,0
266.33,34.12,0
272.2,33.58,0
263.8,32.31,0
268.8,31.44,0
277.73,31.06,0
284.07,30.53,0
258.93,32.68,0
260.2,32.55,0
259,32.6,0
275.4,31.44,0
282.73,30.71,0
277.93,30.99,0
277.4,33.12,0
270.53,33.63,0
269.4,33.73,0
274.53,33.29,0
273.33,33.41,0
290.4,30.89,0
266.47,30.98,0
254.93,31.9,0
253.27,32.04,0
253.33,32.09,0
252.33,32.12,0
252.33,32.23,0
252.73,32.27,0
253.6,32.24,0
280,30.03,0
258.87,31.8,0
264.4,32.18,0
275.13,33.36,0
267.93,33.98,0
268.27,33.94,0
265.13,34.2,0
264.47,34.27,0
264,34.29,0
271.67,33.65,0
273.2,33.5,0
261,31.51,0
269.93,30.8,0
270.67,30.72,0
251.2,32.33,0
252.4,32.24,0
251.93,32.32,0
255.27,32.12,0
285.73,30.46,0
284,30.29,0
283.73,30.46,0
261.33,32.41,0
260.07,32.55,0
257.87,32.71,0
257.87,32.79,0
262.87,33.53,0
267.73,33.77,0
271.67,33.5,0
269.93,33.62,0
270.13,33.56,0
261.6,30.99,0
264.73,30.71,0
249.73,32.34,0
253.33,32.22,0
296.73,31.01,0
263.78,31.01,0
263.2,32.15,0
252.13,32.03,0
246.73,32.47,0
262.53,33.48,0
269.33,33.86,0
275.13,33.31,0
272.6,33.51,0
275.07,33.3,0
275.27,33.25,0
271.53,33.54,0
277.33,33.02,0
277.13,32.97,0
279.73,32.71,0
277.67,32.86,0
231,32.67,0
231.87,32.66,0
229.47,32.84,0
233.2,32.81,0
