Fecha,Hora,2022 Nivel depósito ,2021 Nivel depósito ,2020 Nivel depósito ,2019 Nivel depósito ,2018 Nivel depósito ,2017 Nivel depósito ,2021 nivel depósito calculado,2021 nivel depósito normalizado,﻿Fecha_Hora
4,26,3.1,2.75,27.2,26.3,null,null,2.75,2.75,410
4,27,3.09,2.72,26.8,26.2,null,null,2.72,2.72,411
4,28,3.09,2.68,26.4,26,null,null,2.68,2.68,412
4,29,3.06,2.64,25.5,25.6,null,null,2.64,2.64,413
4,30,3.05,2.6,25.5,25.5,null,null,2.6,2.6,414
4,31,3.03,2.55,25.1,25.3,null,null,2.55,2.55,415
4,32,3.01,2.51,24.6,25,null,null,2.51,2.51,416
4,33,2.99,2.52,24.2,24.7,null,null,2.52,2.52,417
4,34,2.96,2.54,23.7,24.2,null,null,2.54,2.54,418
4,35,2.92,2.56,23.2,23.6,null,null,2.56,2.56,419
4,36,2.89,2.59,22.7,23,null,null,2.59,2.59,420
4,37,2.85,2.62,22.1,22,null,null,2.62,2.62,421
4,38,2.81,2.65,21.5,20.8,null,null,2.65,2.65,422
4,39,2.77,2.68,20.9,19.5,null,null,2.68,2.68,423
4,40,2.73,2.71,20.6,18.3,null,null,2.71,2.71,424
4,41,2.7,2.75,20.6,17.1,null,null,2.75,2.75,425
4,42,2.66,2.78,20.6,16.6,null,null,2.78,2.78,426
4,43,2.63,2.8,20.6,16.4,null,null,2.8,2.8,427
4,44,2.59,2.83,20.6,16.2,null,null,2.83,2.83,428
4,45,2.54,2.85,20.6,16.1,null,null,2.85,2.85,429
4,46,2.5,2.88,20.5,16,null,null,2.88,2.88,430
4,47,2.5,2.91,20.6,16,null,null,2.91,2.91,431
4,48,2.51,2.94,20.6,15.9,null,null,2.94,2.94,432
4,49,2.52,2.97,20.8,15.8,null,null,2.97,2.97,433
4,50,2.53,3,21.1,15.7,null,null,3,3,434
4,51,2.55,3.03,21.4,15.7,null,null,3.03,3.03,435
4,52,2.56,3.07,21.8,15.6,null,null,3.07,3.07,436
4,53,2.57,3.1,22.1,15.6,null,null,3.1,3.1,437
4,54,2.58,3.14,22.4,15.5,null,null,3.14,3.14,438
4,55,2.6,3.17,22.7,15.6,null,null,3.17,3.17,439
4,56,2.61,3.15,23.1,15.6,null,null,3.15,3.15,440
4,57,2.62,3.13,23.4,15.6,null,null,3.13,3.13,441
4,58,2.63,3.16,23.8,16.1,null,null,3.16,3.16,442
4,59,2.64,3.2,24.2,16.5,null,null,3.2,3.2,443
4,60,2.65,3.24,24.6,16.8,null,null,3.24,3.24,444
4,61,2.66,3.27,25,17.2,null,null,3.27,3.27,445
4,62,2.68,3.24,24.9,17.7,null,null,3.24,3.24,446
4,63,2.69,3.21,25,18.2,null,null,3.21,3.21,447
4,64,2.7,3.18,25.4,18.7,null,null,3.18,3.18,448
4,65,2.72,3.15,25.8,19.3,null,null,3.15,3.15,449
4,66,2.73,3.12,26.2,19.9,null,null,3.12,3.12,450
4,67,2.74,3.09,26.7,20.5,null,null,3.09,3.09,451
4,68,2.71,3.06,27.1,21.2,null,null,3.06,3.06,452
4,69,2.67,3.03,27.1,21.8,null,null,3.03,3.03,453
4,70,2.64,3,27,22.4,null,null,3,3,454
4,71,2.64,2.97,27.3,23,null,null,2.97,2.97,455
4,72,2.68,2.94,27.7,23.7,null,null,2.94,2.94,456
4,73,2.71,2.91,28.1,24.2,null,null,2.91,2.91,457
4,74,2.75,2.88,28.5,24.8,null,null,2.88,2.88,458
4,75,2.8,2.84,28.9,25.4,null,null,2.84,2.84,459
4,76,2.84,2.81,29.2,26.1,null,null,2.81,2.81,460
4,77,2.88,2.79,29.1,26.6,null,null,2.79,2.79,461
4,78,2.92,2.76,29.3,26.4,null,null,2.76,2.76,462
4,79,2.96,2.73,29.2,26.1,null,null,2.73,2.73,463
4,80,3,2.7,29,25.8,null,null,2.7,2.7,464
4,81,3.04,2.67,28.8,25.5,null,null,2.67,2.67,465
4,82,3.08,2.64,28.6,25.2,null,null,2.64,2.64,466
4,83,3.13,2.61,28.3,24.9,null,null,2.61,2.61,467
4,84,3.16,2.58,28.1,24.5,null,null,2.58,2.58,468
4,85,3.15,2.55,27.9,24.1,null,null,2.55,2.55,469
4,86,3.13,2.52,27.6,23.8,null,null,2.52,2.52,470
4,87,3.11,2.5,27.4,23.5,null,null,2.5,2.5,471
4,88,3.08,2.54,27.2,23.2,null,null,2.54,2.54,472
4,89,3.11,2.58,26.9,22.8,null,null,2.58,2.58,473
4,90,3.15,2.62,26.6,22.5,null,null,2.62,2.62,474
4,91,3.19,2.67,26.4,22.1,null,null,2.67,2.67,475
4,92,3.23,2.72,26.1,21.8,null,null,2.72,2.72,476
4,93,3.27,2.77,25.9,21.5,null,null,2.77,2.77,477
4,94,3.26,2.82,25.6,21.2,null,null,2.82,2.82,478
4,95,3.24,2.87,25.4,20.8,null,null,2.87,2.87,479
5,0,3.22,2.92,25.1,20.5,null,null,2.92,2.92,480
5,1,3.21,2.98,24.6,20.5,null,null,2.98,2.98,481
5,2,3.22,3.03,24.7,21.3,null,null,3.03,3.03,482
5,3,3.27,3.09,25,22.1,null,null,3.09,3.09,483
5,4,3.27,3.14,25.3,23,null,null,3.14,3.14,484
5,5,3.25,3.18,25.6,23.8,null,null,3.18,3.18,485
5,6,3.23,3.22,25.9,24.7,null,null,3.22,3.22,486
5,7,3.22,3.25,26.2,25.6,null,null,3.25,3.25,487
5,8,3.21,3.27,26.6,26.5,null,null,3.27,3.27,488
5,9,3.2,3.24,26.9,26.6,null,null,3.24,3.24,489
5,10,3.18,3.21,27.2,26.6,null,null,3.21,3.21,490
5,11,3.17,3.18,27.5,26.6,null,null,3.18,3.18,491
5,12,3.16,3.15,27.9,26.6,null,null,3.15,3.15,492
5,13,3.15,3.11,28.2,26.5,null,null,3.11,3.11,493
5,14,3.15,3.08,28.6,26.4,null,null,3.08,3.08,494
5,15,3.14,3.05,28.9,26.4,null,null,3.05,3.05,495
5,16,3.14,3.02,29.1,26.3,null,null,3.02,3.02,496
5,17,3.14,2.99,28.8,26.3,null,null,2.99,2.99,497
5,18,3.14,2.96,28.5,26.2,null,null,2.96,2.96,498
5,19,3.14,2.92,28.2,26.2,null,null,2.92,2.92,499
